# ssh -vvv trace of one transfer, redacted.
#
# Connection setup and every line naming a key file, a host-key or public-key
# fingerprint, known_hosts, an authorized_keys entry, a home directory or an
# address has been removed -- none of it secret, none of it a measurement.
# What this file is kept for is the syscall and channel sequence of the data
# path, which is the evidence for the pipe/socket pump work
# (WINDOWS-PORT.md, 'Moar Speed!').
#
# 16 lines removed; 733 kept.
#
   0.1568 debug1: Entering interactive session.
   0.1571 debug1: pledge: filesystem
   0.1573 debug3: client_repledge: enter
   0.1851 debug3: receive packet: type 80
   0.1956 debug3: client_repledge: enter
   0.1958 debug3: receive packet: type 4
   0.1962 debug3: receive packet: type 4
   0.1965 debug3: receive packet: type 91
   3.1791 debug2: channel 0: rcvd adjust 100352
   3.1847 debug2: channel 0: rcvd adjust 100352
   3.1905 debug2: channel 0: rcvd adjust 100352
   3.1963 debug2: channel 0: rcvd adjust 100352
   3.2020 debug2: channel 0: rcvd adjust 100352
   3.2077 debug2: channel 0: rcvd adjust 100352
   3.2134 debug2: channel 0: rcvd adjust 100352
   3.2201 debug2: channel 0: rcvd adjust 100352
   3.2258 debug2: channel 0: rcvd adjust 100352
   3.2317 debug2: channel 0: rcvd adjust 100352
   3.2373 debug2: channel 0: rcvd adjust 100352
   3.2435 debug2: channel 0: rcvd adjust 100352
   3.2492 debug2: channel 0: rcvd adjust 100352
   3.2550 debug2: channel 0: rcvd adjust 100352
   3.2607 debug2: channel 0: rcvd adjust 100352
   3.2665 debug2: channel 0: rcvd adjust 100352
   3.2722 debug2: channel 0: rcvd adjust 100352
   3.2780 debug2: channel 0: rcvd adjust 100352
   3.2836 debug2: channel 0: rcvd adjust 100352
   3.2894 debug2: channel 0: rcvd adjust 100352
   3.2951 debug2: channel 0: rcvd adjust 100352
   3.3008 debug2: channel 0: rcvd adjust 100352
   3.3065 debug2: channel 0: rcvd adjust 100352
   3.3122 debug2: channel 0: rcvd adjust 100352
   3.3180 debug2: channel 0: rcvd adjust 100352
   3.3237 debug2: channel 0: rcvd adjust 100352
   3.3295 debug2: channel 0: rcvd adjust 100352
   3.3360 debug2: channel 0: rcvd adjust 100352
   3.3417 debug2: channel 0: rcvd adjust 100352
   3.3482 debug2: channel 0: rcvd adjust 100352
   3.3540 debug2: channel 0: rcvd adjust 100352
   3.3598 debug2: channel 0: rcvd adjust 100352
   3.3654 debug2: channel 0: rcvd adjust 100352
   3.3712 debug2: channel 0: rcvd adjust 100352
   3.3769 debug2: channel 0: rcvd adjust 100352
   3.3826 debug2: channel 0: rcvd adjust 100352
   3.3883 debug2: channel 0: rcvd adjust 100352
   3.3942 debug2: channel 0: rcvd adjust 100352
   3.3999 debug2: channel 0: rcvd adjust 100352
   3.4055 debug2: channel 0: rcvd adjust 100352
   3.4112 debug2: channel 0: rcvd adjust 100352
   3.4169 debug2: channel 0: rcvd adjust 100352
   3.4227 debug2: channel 0: rcvd adjust 100352
   3.4285 debug2: channel 0: rcvd adjust 100352
   3.4342 debug2: channel 0: rcvd adjust 100352
   3.4399 debug2: channel 0: rcvd adjust 100352
   3.4458 debug2: channel 0: rcvd adjust 100352
   3.4523 debug2: channel 0: rcvd adjust 100352
   3.4580 debug2: channel 0: rcvd adjust 100352
   3.4638 debug2: channel 0: rcvd adjust 100352
   3.4695 debug2: channel 0: rcvd adjust 100352
   3.4753 debug2: channel 0: rcvd adjust 100352
   3.4812 debug2: channel 0: rcvd adjust 100352
   3.4870 debug2: channel 0: rcvd adjust 100352
   3.4927 debug2: channel 0: rcvd adjust 100352
   3.4984 debug2: channel 0: rcvd adjust 100352
   3.5041 debug2: channel 0: rcvd adjust 100352
   3.5099 debug2: channel 0: rcvd adjust 100352
   3.5155 debug2: channel 0: rcvd adjust 100352
   3.5212 debug2: channel 0: rcvd adjust 100352
   3.5269 debug2: channel 0: rcvd adjust 100352
   3.5326 debug2: channel 0: rcvd adjust 100352
   3.5383 debug2: channel 0: rcvd adjust 100352
   3.5440 debug2: channel 0: rcvd adjust 100352
   3.5497 debug2: channel 0: rcvd adjust 100352
   3.5554 debug2: channel 0: rcvd adjust 100352
   3.5613 debug2: channel 0: rcvd adjust 100352
   3.5670 debug2: channel 0: rcvd adjust 100352
   3.5727 debug2: channel 0: rcvd adjust 100352
   3.5785 debug2: channel 0: rcvd adjust 100352
   3.5841 debug2: channel 0: rcvd adjust 100352
   3.5900 debug2: channel 0: rcvd adjust 100352
   3.5956 debug2: channel 0: rcvd adjust 100352
   3.6010 debug2: channel 0: rcvd adjust 100352
   3.6067 debug2: channel 0: rcvd adjust 100352
   3.6125 debug2: channel 0: rcvd adjust 100352
   3.6182 debug2: channel 0: rcvd adjust 100352
   3.6237 debug2: channel 0: rcvd adjust 100352
   3.6292 debug2: channel 0: rcvd adjust 100352
   3.6345 debug2: channel 0: rcvd adjust 100352
   3.6402 debug2: channel 0: rcvd adjust 100352
   3.6465 debug2: channel 0: rcvd adjust 100352
   3.6521 debug2: channel 0: rcvd adjust 100352
   3.6578 debug2: channel 0: rcvd adjust 100352
   3.6645 debug2: channel 0: rcvd adjust 100352
   3.6702 debug2: channel 0: rcvd adjust 100352
   3.6763 debug2: channel 0: rcvd adjust 100352
   3.6823 debug2: channel 0: rcvd adjust 100352
   3.6879 debug2: channel 0: rcvd adjust 100352
   3.6939 debug2: channel 0: rcvd adjust 100352
   3.6995 debug2: channel 0: rcvd adjust 100352
   3.7052 debug2: channel 0: rcvd adjust 100352
   3.7112 debug2: channel 0: rcvd adjust 100352
   3.7170 debug2: channel 0: rcvd adjust 100352
   3.7227 debug2: channel 0: rcvd adjust 100352
   3.7284 debug2: channel 0: rcvd adjust 100352
   3.7341 debug2: channel 0: rcvd adjust 100352
   3.7399 debug2: channel 0: rcvd adjust 100352
   3.7456 debug2: channel 0: rcvd adjust 100352
   3.7513 debug2: channel 0: rcvd adjust 100352
   3.7571 debug2: channel 0: rcvd adjust 100352
   3.7628 debug2: channel 0: rcvd adjust 100352
   3.7686 debug2: channel 0: rcvd adjust 100352
   3.7746 debug2: channel 0: rcvd adjust 100352
   3.7817 debug2: channel 0: rcvd adjust 100352
   3.7873 debug2: channel 0: rcvd adjust 100352
   3.7932 debug2: channel 0: rcvd adjust 100352
   3.7989 debug2: channel 0: rcvd adjust 100352
   3.8046 debug2: channel 0: rcvd adjust 100352
   3.8106 debug2: channel 0: rcvd adjust 100352
   3.8162 debug2: channel 0: rcvd adjust 100352
   3.8219 debug2: channel 0: rcvd adjust 100352
   3.8278 debug2: channel 0: rcvd adjust 100352
   3.8335 debug2: channel 0: rcvd adjust 100352
   3.8392 debug2: channel 0: rcvd adjust 100352
   3.8448 debug2: channel 0: rcvd adjust 100352
   3.8504 debug2: channel 0: rcvd adjust 100352
   3.8562 debug2: channel 0: rcvd adjust 100352
   3.8619 debug2: channel 0: rcvd adjust 100352
   3.8675 debug2: channel 0: rcvd adjust 100352
   3.8732 debug2: channel 0: rcvd adjust 100352
   3.8789 debug2: channel 0: rcvd adjust 100352
   3.8845 debug2: channel 0: rcvd adjust 100352
   3.8904 debug2: channel 0: rcvd adjust 100352
   3.8965 debug2: channel 0: rcvd adjust 100352
   3.9021 debug2: channel 0: rcvd adjust 100352
   3.9078 debug2: channel 0: rcvd adjust 100352
   3.9137 debug2: channel 0: rcvd adjust 100352
   3.9195 debug2: channel 0: rcvd adjust 100352
   3.9252 debug2: channel 0: rcvd adjust 100352
   3.9309 debug2: channel 0: rcvd adjust 100352
   3.9369 debug2: channel 0: rcvd adjust 100352
   3.9430 debug2: channel 0: rcvd adjust 100352
   3.9488 debug2: channel 0: rcvd adjust 100352
   3.9545 debug2: channel 0: rcvd adjust 100352
   3.9603 debug2: channel 0: rcvd adjust 100352
   3.9660 debug2: channel 0: rcvd adjust 100352
   3.9717 debug2: channel 0: rcvd adjust 100352
   3.9773 debug2: channel 0: rcvd adjust 100352
   3.9831 debug2: channel 0: rcvd adjust 100352
   3.9888 debug2: channel 0: rcvd adjust 100352
   3.9946 debug2: channel 0: rcvd adjust 100352
   4.0004 debug2: channel 0: rcvd adjust 100352
   4.0062 debug2: channel 0: rcvd adjust 100352
   4.0119 debug2: channel 0: rcvd adjust 100352
   4.0177 debug2: channel 0: rcvd adjust 100352
   4.0233 debug2: channel 0: rcvd adjust 100352
   4.0290 debug2: channel 0: rcvd adjust 100352
   4.0347 debug2: channel 0: rcvd adjust 100352
   4.0405 debug2: channel 0: rcvd adjust 100352
   4.0463 debug2: channel 0: rcvd adjust 100352
   4.0526 debug2: channel 0: rcvd adjust 100352
   4.0587 debug2: channel 0: rcvd adjust 100352
   4.0646 debug2: channel 0: rcvd adjust 100352
   4.0703 debug2: channel 0: rcvd adjust 100352
   4.0761 debug2: channel 0: rcvd adjust 100352
   4.0819 debug2: channel 0: rcvd adjust 100352
   4.0876 debug2: channel 0: rcvd adjust 100352
   4.0933 debug2: channel 0: rcvd adjust 100352
   4.0990 debug2: channel 0: rcvd adjust 100352
   4.1047 debug2: channel 0: rcvd adjust 100352
   4.1104 debug2: channel 0: rcvd adjust 100352
   4.1160 debug2: channel 0: rcvd adjust 100352
   4.1223 debug2: channel 0: rcvd adjust 100352
   4.1281 debug2: channel 0: rcvd adjust 100352
   4.1341 debug2: channel 0: rcvd adjust 100352
   4.1398 debug2: channel 0: rcvd adjust 100352
   4.1458 debug2: channel 0: rcvd adjust 100352
   4.1512 debug2: channel 0: rcvd adjust 100352
   4.1567 debug2: channel 0: rcvd adjust 100352
   4.1597 debug2: channel 0: read failed rfd 4 maxlen 32768: Broken pipe
   4.1598 debug2: channel 0: read failed
   4.1599 debug2: chan_shutdown_read: channel 0: (i0 o0 sock -1 wfd 4 efd 6 [write])
   4.1600 debug2: channel 0: input open -> drain
   4.1601 debug2: channel 0: ibuf empty
   4.1602 debug2: channel 0: send eof
   4.1603 debug3: send packet: type 96
   4.1604 debug2: channel 0: input drain -> closed
   4.1607 debug2: channel 0: rcvd ext data 39
   4.1609 0+32484 records in
   4.1609 0+32484 records out
   4.1609 debug2: channel 0: written 2680059592743 to efd 6
   4.1610 debug2: channel 0: rcvd ext data 60
   4.1611 debug3: receive packet: type 96
   4.1612 debug2: channel 0: rcvd eof
   4.1613 debug2: channel 0: output open -> drain
   4.1614 debug3: receive packet: type 98
   4.1616 debug1: client_input_channel_req: channel 0 rtype exit-status reply 0
   4.1617 debug3: receive packet: type 97
   4.1618 debug2: channel 0: rcvd close
   4.1619 debug3: channel 0: will not send data after close
   4.1620 debug2: channel 0: obuf_empty delayed efd 6/(60)
   4.1621 67108864 bytes (67 MB, 64 MiB) copied, 3.96018 s, 16.9 MB/s
   4.1621 debug2: channel 0: written 2680059592764 to efd 6
   4.1622 debug3: channel 0: will not send data after close
   4.1623 debug2: channel 0: obuf empty
   4.1624 debug2: chan_shutdown_write: channel 0: (i3 o1 sock -1 wfd 5 efd 6 [write])
   4.1626 debug2: channel 0: output drain -> closed
   4.1627 debug2: channel 0: almost dead
   4.1628 debug2: channel 0: gc: notify user
   4.1629 debug2: channel 0: gc: user detached
   4.1630 debug2: channel 0: send close
   4.1631 debug3: send packet: type 97
   4.1632 debug2: channel 0: is dead
   4.1633 debug2: channel 0: garbage collecting
   4.1634 debug1: channel 0: free: client-session, nchannels 1
   4.1635 debug3: channel 0: status: The following connections are open:
   4.1635   #0 client-session (t4 [session] r0 i3/0 o3/0 e[write]/0 fd -1/-1/6 sock -1 cc -1 io 0x00/0x00)
   4.1635 
   4.1637 debug3: send packet: type 1
   4.1647 Transferred: sent 67766944, received 16544 bytes, in 4.0 seconds
   4.1648 Bytes per second: sent 16903703.4, received 4126.7
   4.1649 debug1: Exit status 0
